tab;вкладка;Close the tab.;Закрой вкладку.
buffer;буфер;The clipboard is a buffer that some operating systems provide for short-term storage.;Буфер обмена - это буфер, который некоторые операционные системы предоставляют для краткосрочного хранения информации.
boot;запуск, загрузка;If anyone tries to boot the computer up without this disk, the whole thing fries.;Если попробовать загрузить компьютер без этого диска, все сгорит.
software;программное обеспечение;Update your software.;Обновите ваше программное обеспечение.
forward;пересылать;How to forward a message?;Как переслать письмо?
scroll bar;полоса прокрутки;Show the scroll bar on the right side of the window.;Показывать полосу прокрутки справа от окна.
internet service provider (ISP);интернет-провайдер;Internet service provider provides access to the Internet;Провайдер предоставляет доступ в интернет.
intellectual property;интеллектуальная собственность;They have intellectual property issues.;У них проблемы с интеллектуальной собственностью.
remote administration;удаленное администрирование;New remote administration plans introduced.;Представлены новые планы удаленного администрирования.
protect;защищать;I can protect you.;Я могу тебя защитить.
reply;ответ;Did you get a reply from them?;Ты получил от них ответ?
agile software development;гибкая разработка программного обеспечения;Scrum is an agile development methodology;Скрам - это методология гибкой разработки программного обеспечения.
install;устанавливать;Download and install the application.;Скачай и установи приложение.
query;запрос;Structured Query Language.;Язык структурированных запросов.
error;ошибка;When did the error occur?;При каких обстоятельствах возникла неисправность?
router;маршрутизатор, роутер;How can a router be used to limit network speed?;Как использовать маршрутизатор, чтобы ограничить скорость сети?
interface;интерфейс;The interface is very intuitive.;Интерфейс очень интуитивно понятен.
cloud services;облачные сервисы;What cloud services do they offer?;Какие облачные сервисы они предоставляет?
function;функция;As far as I know, there is no such function.;Насколько я знаю, такой функции нет.
mark as read;отметить как прочитанное;Mark a message as read.;Отметить сообщение, как прочитанное.
login;имя пользователя;What's your Skype login name?;Какой у тебя логин в Скайпе?
gamification;геймификация;So we applied these gamification techniques to learning.;Мы применили эти приёмы геймификации к обучению.
update;обновлять;Do you update your website often?;Ты часто обновляешь свой сайт?
help;помогать;Can I help you?;Я могу вам помочь?
gesture;жест;Control iPhone using a few simple gestures — tap, swipe and scroll.;Управляйте своим Айфоном используя несколько простых жестов - там, свайп и скролл.
deploy;развернуть (например релиз на сервер);Did you deploy it to the new server?;Ты развернул это на новый сервер?
unexpected;неожиданный;This is an unexpected surprise.;Какой неожиданный сюрприз.
confidential;конфиденциальный;This information is confidential.;Это конфиденциальная информация.
read only;предназначенный только для чтения;These files are read only.;Эти файлы только для чтения.
exception;исключение, ошибка;Unexpected exception has occured.;Произошла неожиданная ошибка.
breakthrough;достижение, прорыв;This is a real breakthrough.;Это настоящий прорыв.
database administrator;администратор базы данных;The database administrator would investigate how to make a temporary change to the database.;Администратор базы данных изучит вопрос о том, как можно внести временные изменения в базу данных.
search;искать;You can search the Internet using a keyword or phrase.;Вы можете искать в интернете по ключевому слову или фразе.
print;печатать;Can you print this document for me?;Ты можешь распечатать для меня этот документ?
usability;удобство использования;Usability is our priority.;Удобство использования наш приоритет.
upload;загрузжать файл с компьютера на сайт;How do we upload photos to your website?;Как нам загрузить фотографии на ваш сайт?
archive;архивировать;The documents are physically stored in archive ZIP files.;Документы физически хранятся в архивных файлах формата ZIP.
space bar;клавиша пробела;When you're ready to go, just press the space bar.;Когда будешь готова, просто нажми на пробел.
database;база данных;PostgreSQL is a popular relational database.;PostgreSQL — популярная реляционная база данных.
download;скачать;The download is complete.;Скачивание завершено.
icon;иконка;Double-click the icon.;Два раза щелкните на иконку.
property;свойство;File properties.;Свойства файлов.
browser;браузер;Which browser are you using?;Каким браузером ты пользуешься?
open-source software;программное обеспечение с открытым исходным кодом;Tatoeba is open source software.;Tatoeba - программное обеспечение с открытым исходным текстом.
encrypt;шифровать;This file is encrypted.;Этот файл зашифрован.
setup;установка;Please setup this program.;Пожалуйста установите эту программу.
developer;разработчик;Tom is a software developer.;Том — разработчик программного обеспечения.
generate;производить, генерировать;You should let a computer program generate passwords.;Ты должен позволить компьютерной программе сгенерировать пароли.
B2C (business-to-consumer);бизнес для клиента;B2B (business-to-business) is the exchange of products between businesses, rather than between businesses and consumers (B2C);B2B это обмен продуктами между бизнесами, а не бизнесами и потребителями (B2C).
file;файл;The file has been sent.;Файл отправлен.
programming language;язык программирования;JavaScript is a programming language.;JavaScript — язык программирования.
embed;встраивать;You can embed scripts in the Web page.;Вы можете встраивать скрипты в веб-страницы.
agree;cогласиться;I agree with you.;Я с тобой согласен.
close;закрыть;Close the tab.;Закрой вкладку.
find;найти;Where did you find it?;Где ты это нашёл?
hack;взломать;Someone's going to hack you.;Кто-нибудь тебя взломает.
input;ввод;Please input your PIN number.;Пожалуйста, введите свой ПИН-код.
bug;баг, ошибка;The bug has been corrected.;Баг был исправлен.
adapter;адаптер;Network adapter.;Сетевой адаптер.
debug;отлаживать;Most programmers hate debugging;Большинство программистов ненавидят отладку.
cut;вырезать;Cut and paste.;Вырежи и вставь.
add;добавить;Could you add me?;Не могли бы вы добавить меня?
cache;кэш;There are only two hard things in Computer Science: cache invalidation and naming things.;В программировании есть только две сложные вещи: инвалидация кэша и наименование сущностей.
sign in;зайти на сайт под своим логином;Once you're signed in, check your mail.;Как только вы войдете, проверьте почту.
manual;ручной, руководство;I don't need the user manual.;Мне не нужна инструкция.
cookie;файлы ку́ки;When you visit the website again, the cookie allows that site to recognize your browser.;При повторном посещении этого веб-сайта файл cookie позволяет сайту распознать ваш браузер.
rollback;откат;Failed to rollback.;Не удалось откатить.
edit;редактировать;How often do you edit your profile?;Как часто вы редактируете свой профиль?
compatible;совместимый;It's backwards compatible.;У него обратная совместимость.
press;нажимать;Could you press this button?;Ты не мог бы нажать на эту кнопку?
processing;обработка;Data processing.;Обработка данных.
knowledge;сведения;Your knowledge surprises me.;Твои знания удивляют меня.
viral;вирусный;The video went viral.;Видео стало вирусным.
hunch;предчувствие;I have a hunch that it will rain.;У меня такое предчувствие, что будет дождь.
scroll down;прокручивать вниз;Scroll down to the bottom of the page.;Прокрутите страницу вниз.
minimum viable product;минимально жизнеспособный продукт;A minimum viable product has just enough core features to effectively deploy the product, and no more.;Минимально жизнеспособный продукт имеет только те основные функции, которые достаточны для развёртывания продукта, и не более того.
kilobyte;килобайт;My first computer had only 128 kilobytes of memory!;В моём первом компьютере было только 128 килобайт памяти!
monitor;монитор;It's a cheap monitor.;Это дешёвый монитор.
data;данные;This data is incorrect.;Это неверные данные.
personal computer;персональный компьютер;I have to make money to buy a personal computer.;Мне нужно заработать деньги, чтобы купить персональный компьютер.
spreadsheet;электронная таблица;Accountants love spreadsheets.;Бухгалтеры любят электронные таблицы.
save;сохранять;Save file with another name.;Сохранить файл под другим именем.
driver;драйвер;Run the driver's installation program.;Запустите программу установки драйвера.
command;команда;Do you know how to use these command line tools?;Вы знаете, как использовать эти средства командной строки?
smartphone;смартфон;He broke his new smartphone.;Он разбил новый смартфон.
case-sensitive;с учетом регистра клавиатуры;Passwords are usually case sensitive.;Пароли обычно чувствительны к регистру.
pop-up menu;всплывающее меню;Right-click and select Paste from the pop-up menu.;Кликните правой кнопкой и выберите Вставить во всплывающем меню.
flash drive;флеш-диск;Have you seen my flash drive?;Ты не видел мою флешку?
import;импортировать;We import grain from the United States.;Мы импортируем зерно из Соединенных Штатов.
firewall;файрвол, межсетевой экран;A firewall will guarantee Internet security.;Файрвол обеспечит гарантированную безопасность в сети Интернет.
attempt;попытка;The attempt failed.;Попытка провалилась.
create;создавать;I have to create a new site.;Я должен создать новый сайт.
hardware;компьютерная аппаратура, оборудование;A list of required hardware is available here.;Список требуемого оборудования доступен здесь.
support;поддержка;Technical support.;Техническая поддержка.
mouse mat;коврик для мыши;Mouse pads for gaming come in different materials.;Игровые коврики для мышек делаются из разных материалов.
desktop;рабочий стол;I created a shortcut on the desktop.;Я создал ярлык на рабочем столе.
address book;адресная книга;I left my address book in my room.;Я оставил мою адресную книгу в моей комнате.
configuration;конфигурация;The configuration file for your database server is located in this directory.;Файл конфигурации твоего сервера базы данных находится в этом каталоге.
protocol;протокол;How can I draw up the protocol correctly?;Как мне правильно оформить протокол?
overload;перегрузка;The server is overloaded.;Сервер перегружен.
laptop;ноутбук;Do you have your laptop with you?;У тебя ноутбук с собой?
webcam;вебкамера;I have a built-in webcam.;У меня встроенная веб-камера.
tablet;планшет;The new tablet costs a fortune.;Новый планшет стоит целое состояние.
invention;изобретение;His invention is brilliant!;Его изобретение гениально!
freemium;фремиум;Freemium is a pricing strategy by which a basic product is provided free of charge;Фримиум - это ценовая стратегия, когда базовый продукт предоставляется бесплатно.
wireless;беспроводной;Overall I'm quite satisfied with this gamepad.;В целом я удовлетворем этим беспроводным геймпадом.
headset;наушники;Mary took off her headset.;Мэри сняла наушники.
select;выбирать;Select the correct answer!;Выберите правильный ответ.
command line;командная строка;Do you know how to use these command line tools?;Вы знаете, как использовать эти средства командной строки?
team;команда;Which team are you on?;В какой ты команде?
taskbar;панель задач;Use the taskbar.;Используйте панель задач.
capacity;емкость;This elevator's capacity is ten people.;Этот лифт вмещает десять человек.
enter;ввод;Enter your password.;Введите пароль.
open;открыть;What did you open it with?;Чем ты её открыла?
privacy policy;политика конфиденциальности;Our privacy policy describes the information we collect and how we use it.;Наша политика конфиденциальности описывает информацию, которую мы собираем, и то, как мы её используем.
scalability;масштабируемость;Scalability is essential.;Масштабируемость важна.
copy;копировать;Could I get a copy of these?;Могу ли я получить копию этого?
keyboard;клавиатура;This keyboard is perfect.;Эта клавиатура совершенна.
verify;проверить;Trust, but verify.;Доверяй, но проверяй!
screen;экран;The blue screen of death popped up on the screen.;На экране выскочил синий экран смерти.
commitment;обязательство;Marriage is a lifelong commitment.;Брак – это обязательство длиною в жизнь.
send;отправлять;Send it by mail.;Отправь это по почте.
scale;масштаб, шкала;What is the scale of this map?;Каков масштаб этой карты?
folder;папка;Which folder should I open?;Которую папку мне открыть?
WI-FI;беспроводное подключение к интернету, вай-фай;Do you know what the Wi-Fi password is?;Вы знаете пароль от Wi-Fi?
hotspot;точка доступа;Wi-Fi Hotspot.;Точка доступа Wi-Fi.
double-click;двойной щелчок мышью;Double-click the icon.;Дважды щёлкните по иконке.
meetup;неформальная встреча;Dribbble Meetups are a chance for designers to socialize;Митапы Дриббла это возможность для дизайнеров социализироваться.
operating system;операционная система;I never update my operating system.;Я никогда не обновляю операционную систему.
graphics card;видеокарта;The Graphics Card is responsible for rendering an image to your monitor.;Видеокарта ответственна за рендер изображения на ваш монитор.
default settings;настройки по умолчанию;Are you using the default settings?;Ты используешь настройки по умолчанию?
registered;зарегистрированный;All participants must be registered.;Все участники должны быть зарегистрированны.
vulnerability;уязвимость;System vulnerability.;Системная уязвимость.
share;поделиться;Share it with us.;Поделись этим с нами.
scalable;масштабируемый;Scalable solutions;Масштабируемые решения.
pixel;пиксель;My phone's screen has a broken pixel.;На экране моего телефона есть битый пиксель.
facilitator;фасилитатор, помощник;A facilitator is a person who helps a group of people to work together better.;Фасилитатор - человек, который помогает группе людей лучше работать вместе.
automatically;автоматически;It happens automatically.;Это происходит автоматически.
installer;установщик;Tom ran the game installer and waited for the game to finish installing.;Том запустил установку игры и ждал конца процесса.
validation;подтверждение, проверка;Data validation is the process of ensuring quality;Валидация данных - это процесс обеспечения их качества.
crowdsourcing;краудсорсинг;Kickstarter is one of the largest crowdfunding sites.;Кикстартер один из крупнейших краудсорсинговых сайтов.
e-book;электронная книга;Do you think that e-books will replace paper books?;Вы думаете, электронные книги заменят бумажные?
access;доступ;How can I access the printer?;Как мне получить доступ к принтеру?
playback;воспроизведение;Set playback speed.;Установите скорость воспроизведения.
modem;модем;You should reset the modem.;Вам следует перезагрузить модем.
default;по умолчанию;Are you using the default settings?;Ты используешь настройки по умолчанию?
window;окно;Close the window.;Закройте окно.
connection;соединение;He has a fast internet connection.;У него быстрое интернет-соединение.
account;профиль, личные данные пользователя;I do not have an account in these forums.;У меня нет учетной записи на этих форумах.
outsourcing;аутсорсинг;Outsourcing is the practice of hiring resources outside of an organization.;Aутсорсинг - это практика найма рабочих ресурсов за пределами организации.
web service;веб-сервис;Please specify the proxy class, which will used to call web service.;Укажите класс прокси, который будет использоваться для вызова веб-сервиса.
brainstorming;мозговой штурм;They had a brainstorming session.;Они провели мозговой штурм.
sample;образец;This is a free sample.;Это бесплатный образец.
launch;запускать, запуск;The satellite launch was broadcast live.;Запуск спутника транслировался в прямом эфире.
user manual;руководство пользователя;I don't need the user manual.;Мне не нужна инструкция.
bluetooth;блюту́с, технология беспроводного обмена данными;Bluetooth is not available on this device.;Блюту́с недоступин на данном устройстве.
network;сеть;We must not let them infiltrate our network.;Мы не должны позволить им проникнуть в нашу сеть.
sign up;зарегистрироваться на сайте;How do I sign up?;Как мне зарегистрироваться?
prototype;прототип;This is only a prototype.;Это всего лишь прототип.
permission;разрешение;Did you get permission to do that?;Ты получил на это разрешение?
delete;удалять;Can you delete my account?;Вы можете удалить мой аккаунт?
case-insensitive;без учета регистра клавиатуры;Logins are usually case-insensitive.;Логины обычно нечувствительны к регистру.
Random-access memory (RAM);Оперативное запоминающее устройство (ОЗУ), оперативная память;For local programs your computer needs about 512 MB RAM.;Для локальных программ вашему компьютеру требуется около 512 МБ ОЗУ.
user name;имя пользователя;Go on the page, insert your registered user name and password.;Перейдите на страницу, ввести имя пользователя и пароль.
platform;платформа;Nakido is a file sharing platform.;Nakido — платформа для обмена файлами.
server;сервер;The server is overloaded.;Сервер перегружен.
product;продукт;Where will this product be used?;Где будет использоваться этот продукт?
component;компонент;Discipline is the most important component of success.;Дисциплина — важнейшая составляющая успеха.
click;кликнуть;Click on the link.;Нажми на ссылку.
display;отображать, дисплей;She displayed her talents.;Она показала свои таланты.
directory;каталог, директория, папка;The configuration file for your database server is located in this directory.;Файл конфигурации твоего сервера базы данных находится в этом каталоге.
feedback;обратная связь;Thank you for the feedback.;Спасибо вам за обратную связь.
electronic;электронный;What electronic devices do you use the most?;Какими электронными устройствами вы чаще всего пользуетесь?
font;шрифт;I don't like this font.;Мне не нравится этот шрифт.
boot disk;загрузочный диск;You don't need to make a boot disk.;Вам не нужно создавать загрузочный диск.
device;устройство;What does this device do?;Что делает это устройство?
integration;интеграция;I am hired as a product integration engineer.;Меня наняли, как инженера по интеграции продукта.
give feedback;давать обратную связь;And you have to give feedback to nurses who work beneath you.;И ты должна давать обратную связь медсёстрам, подчиняющимся тебе.
warehouse;хранилище;Data warehouse.;Хранилище данных.
notebook;ноутбук;My notebook is pink.;Мой ноутбук — розового цвета.
application;приложение;Download and install the application.;Скачай и установи приложение.
bin;корзина;The bin is empty.;Корзина пуста.
toolbar;панель инструментов;Can you see the toolbar at the bottom of the screen?;Вы видите панель инструментов внизу экрана?
data storage;хранилище данных;Cannot create data storage because access is denied.;Не удается создать хранилище данных из-за отказа в доступе.
accept;принимать;We will accept your conditions.;Мы примем ваши условия.
subscribe;подписываться;Subscribe to our YouTube channel.;Подписывайтесь на наш канал на Ютубе.
power;мощность, энергия;Power saving mode.;Режим энергосбережения.
hard disk;жёсткий диск;The hard disk was completely destroyed.;Жёсткий диск был полностью повреждён.
printer;принтер;The printer needs paper.;В принтер нужно вставить бумагу.
binary;двоичный;There are 10 types of people in the world: those who understand binary, and those who don't.;В мире есть 10 типов людей: те, которые понимают двоичную систему счисления, и те, которые нет.
ensure;обеспечивать, гарантировать;This medicine will ensure you a good night's sleep.;Это лекарство обеспечит Вам крепкий ночной сон.
e-mail;электронная почта, электронное письмо;For some reason I couldn't access my e-mail.;По некоторой причине я не мог войти в свою электронную почту.
system administrator;системный администратор;Please try again or consult your system administrator.;Пожалуйста, повторите попытку или обратитесь за помощью к своему системному администратору.
resolution;разрешение;Screen resolution.;Разрешение экрана.
cancel;отменить;I had to cancel the meeting.;Мне пришлось отменить собрание.
scanner;сканнер;I have to buy a new scanner.;Мне надо купить новый сканер.
digital;цифровой, электронный;All of my books are digital.;У меня все книги в электронном виде.
antivirus software;антивирусные программы;What antivirus are you using?;Каким антивирусом вы пользуетесь?
backup;резервная копия;A database backup.;Резервная копия базы данных.
software development engineer;инженер по разработке программного обеспечения;Irina is a software engineer now.;Ирина сейчас программист.
flash card;флеш-карта;Have you seen my flash card?;Ты не видел мою флеш карту?
distribution;распределение, дистрибутив;Ubuntu is a popular Linux distribution.;Ubuntu — популярный дистрибутив Linux.
release;релиз;Each iteration lasts about 1-2 months, followed by a new release.;Каждая итерация длится приблизительно 1-2 месяца, после чего выпускается релиз.
gigabyte;гигабайт;I suppose then an 8-Gigabyte hard drive will be adequate.;Я думаю, 8-гигабайтного жёсткого диска будет достаточно.
video card;видеокарта;You will need a video card to play this game.;Тебе понадобится видеокарта, чтобы играть в эту игру.
mentor;наставник;Failure is the best mentor.;Неудачи – это наилучший наставник.
virtual memory;виртуальная память;Virtual memory is a memory management technique.;Виртуальная память - это метод управления памятью.
B2B (business-to-business);бизнес для бизнеса;B2B (business-to-business) is the exchange of products between businesses, rather than between businesses and consumers (B2C);B2B это обмен продуктами между бизнесами, а не бизнесами и потребителями (B2C).
output;выход;Cannot create the output file.;Не удалось создать выходной файл.
iteration;итерация;Each iteration lasts about 1-2 months, followed by a new release.;Каждая итерация длится приблизительно 1-2 месяца, после чего выпускается релиз.
format;формат, форматировать;You should not format this diskette.;Вы не должны форматировать эту дискету.
megabyte;мегабайт;The file is weighing 7 megabytes.;Файл весит 7 мегабайт.
program;программа;The program was programmed by programmers.;Программа была запрограммирована программистами.
spam;спам;Spam is annoying.;Спам раздражает.
technology;технология;Technology is just a tool.;Технологии — это лишь инструмент.
responsive;отзывчивый;Responsive user interface.;Отзывчивый пользовательский интерфейс.
virus;вирус;The computer has a virus.;В компьютере вирус.
motherboard;материнская плата;There's no COM port on this motherboard.;На этой материнке нет COM-порта.
link;ссылка;Click on the link.;Нажми на ссылку.
underline;подчёркивать;Underline all the verbs in the future tense in this text.;Подчеркните все глаголы будущего времени в этом тексте.
catalog;каталог;Send me a new catalog.;Отправь мне новый каталог.
paste;вставить;Paste the link.;Вставьте ссылку.