be;быть;Be happy!;Будь счастлив!
and;и;Love and Peace.;Любовь и мир.
in;в, через;What's in fashion in Paris?;Что в моде в Париже?
I;я;I think I can.;Я думаю, что я могу.
you;вы, ты;Thank you!;Спасибо тебе.
it;оно;It was worth it.;Оно того стоило.
have;иметь, должен;You have everything.;У тебя есть всё.
that;это;That worked.;Это работало.
for;для, за;For you?;Для вас?
do;делать;Do not do that.;Не делай этого.
he;он;He smiled.;Он улыбнулся.
with;с;With pleasure!;С удовольствием!
this;этот;Read this.;Прочти это.
we;мы;We won.;Мы выиграли.
not;не, нет;Not yet.;Ещё нет.
but;но;But she's innocent!;Но она не виновата!
they;они;They kissed.;Они поцеловали.
say;говорить;Say what you want to say.;Скажи то, что хочешь сказать.
what;что, какой;What happened?;Что случилось?
his;его;His answer depends on his mood.;Его ответ зависит от настроения.
from;из, от;I'm from England.;Я из Англии.
go;идти;Go home.;Идите домой.
or;или;Large or small?;Большой или маленький?
get;получать, становиться, добираться;And what do you get in return?;А что вы получаете взамен?
she;она;She smiled.;Она улыбнулась.
my;мой;My life, my rules.;Моя жизнь — мои правила.
can;мочь, жестяная банка;Can I open a can?;Могу я открыть банку?
as;как, так как, в качестве;Come as soon as possible.;Приходи как можно скорее.
know;знать;I know you know.;Я знаю, что ты знаешь.
if;если;If you wish.;Если ты хочешь.
me;мне, я;Answer me.;Ответь мне.
your;твой;What's your major?;Какая у тебя специальность?
all;все, весь;All belongs to all.;Всё принадлежит всем.
who;кто;Who knows?;Кто знает?
about;о, вокруг, приблизительно;Think about it.;Подумай об этом.
their;их;Their lips met.;Их губы встретились.
will;буду, воля, желать;She was a beauty, with a quick intelligence and a strong will.;Она была красавица, с быстрым умом и сильной волей.
so;так, таким образом, для того, чтобы;Everyone thinks so.;Все так думают.
would;было бы, бы;What would happen?;Что бы случилось?
make;создавать, делать;Make coffee.;Сделайте кофе.
just;только, как раз, просто;Just water, please.;Только воду, пожалуйста.
up;наверху, вверх;Hands up!;Руки вверх!
think;думать;Think about it.;Подумай об этом.
time;время, раз;Time is up.;Время вышло.
there;там;Wait there.;Жди там.
see;видеть;Let me see.;Дай посмотреть.
her;её;Ask her her name.;Спроси у неё, как её зовут.
out;вне, из;He's out.;Он снаружи.
one;один;One plus one equals two.;Один плюс один равняется двум.
come;приходить, становиться;Come home.;Возвращайся домой.
people;люди;People change.;Люди меняются.
take;брать;Take everything.;Бери всё.
year;год;What year is it?;Какой это год?
him;его;Catch him.;Лови его.
them;их;Ignore them.;Игнорируй их.
some;немного, некоторые, какой-то;Here's some water.;Вот немного воды.
want;хотеть;I want exactly what you want.;Я хочу именно то, что ты хочешь.
how;как;How interesting!;Как интересно!
when;когда;When is Halloween?;Когда Хэллоуин?
which;который, какой;Which side won?;Какая из сторон победила?
now;сейчас, теперь;Now means now.;Сейчас - значит сейчас.
like;как, нравиться, похожий;I don't like men like him.;Мне не нравятся такие мужчины, как он.
other;другой, иной;Other times, other manners.;Другие времена, другие нравы.
could;мог;Anything could happen.;Могло случиться что угодно.
our;наш;Our house, our rules.;Наш дом, наши правила.
into;в;Come into my room.;Заходи ко мне в комнату.
here;здесь;Sign here.;Подпиши здесь.
then;затем, тогда;I was eighteen then.;Мне тогда было восемнадцать.
than;чем;Better than nothing.;Лучше, чем ничего.
look;смотреть;Look again.;Посмотри ещё раз.
way;способ, путь;He blocked my way.;Он загородил мне путь.
more;более, больше, больше, ещё;Read more.;Читай больше!
these;эти;These things happen.;Эти вещи случаются.
no;нет;No means no.;Нет значит нет.
thing;вещь;Promise me one thing.;Пообещай мне одну вещь.
well;хорошо, скважина, колодец;Well said!;Хорошо сказано!
because;потому что;Because it's too big.;Потому что он слишком большой.
also;тоже, также;Clowns also cry.;Клоуны тоже плачут.
two;два;Two coffees, please.;Два кофе, пожалуйста.
use;использовать;Use your head!;Используй свою голову!
tell;сказать;Tell everybody.;Скажи всем.
good;хороший;Good question!;Хороший вопрос.
first;первый;It's April first.;Сегодня первое апреля.
man;мужчина;Let's talk man to man.;Давай поговорим как мужчина с мужчиной.
day;день;It's getting warmer day by day.;С каждым днём становится всё теплее.
find;находить;Find the cat.;Найдите кошку.
give;давать;Give me time.;Дай мне время.
new;новый;It's brand new.;Он совсем новый.
us;нам;Join us.;Присоединяйся к нам.
any;любой, сколько-нибудь, что-нибудь;Press any key.;Нажмите любую клавишу.
those;те;Open those doors!;Откройте те двери!
very;очень, как раз, тот самый;It's very, very important.;Это очень, очень важно.
need;нуждаться;I need money.;Я нуждаюсь в деньгах.
back;спина, оборотная сторона, задняя часть;Look back!;Посмотри назад!
should;следует, должно быть;We should study.;Нам следует учиться.
even;даже, равный, ровный;That's even better.;Это даже лучше.
only;только, всего лишь, единственный;Adults only.;Только для взрослых.
many;много;Many fish died.;Много рыбы погибло.
really;действительно, в самом деле;It's really, really strange.;Это очень и очень странно.
work;работа, работать;That won't work.;Это не сработает!
life;жизнь;Enjoy life.;Наслаждайся жизнью.
why;почему;And why not?;А почему нет?
right;правильный;You guessed right.;Вы угадали правильно.
down;вниз;Well, I'm going down.;Что ж, я иду вниз.
try;пытаться;Let's try something.;Давайте что-нибудь попробуем!
let;позволять, допустить;Let me pay.;Позвольте мне заплатить.
something;что-нибудь;Let's play something.;Давай сыграем во что-нибудь.
too;слишком, тоже;I'm fine too.;У меня тоже всё хорошо.
call;звонок, звонить, вызывать, призыв;Call security!;Вызовите охрану!
woman;женщина;What a woman!;Какая женщина!
may;мочь, май;May I smoke?;Я могу закурить?
still;всё ещё, неподвижный, тихий;You're still young.;Ты все еще молода.
through;посредством, через, насквозь;Breathe through your nose.;Дыши через нос.
mean;иметь в виду, средний, подлый;It doesn't mean anything!;Это ничего не значит.
after;после, за, вслед за;Repeat after me.;Повторяйте за мной.
never;никогда;Never say never.;Никогда не говори никогда.
world;мир;Hello, world!;Здравствуй, мир!
feel;чувствовать;I feel happy.;Я чувствую себя счастливым.
great;великолепный ;Tom felt great.;Том чувствовал себя великолепно.
last;последний, длиться;Hope dies last.;Надежда умирает последней.
child;ребёнок;Any child knows that.;Это любой ребёнок знает.
over;больше, над, повсюду;Hands over your head.;И руки над головой.
ask;спрашивать;Don't ask me. Ask her.;Не спрашивай меня. Спроси её.
school;школа;Tom skipped school.;Том пропустил школу.
state;состояние, государство, штат, государственный, заявлять, формулировать;Germany is a federal state.;Германия - федеративное государство.
much;много;The old songs were much, much better.;Старые песни были намного, намного лучше.
talk;разговаривать;Act. Don't talk.;Делай. Не говори.
keep;держать, хранить, продолжать;Keep working.;Продолжай работать.
leave;оставлять, уходить;Everybody leave.;Всем выйти.
put;класть, ставить;Put it there.;Положи это туда.
help;помощь;Help me help you.;Помогите мне помочь вам.
big;большой;Russia is big.;Россия большая.
where;где;Where are you?;Где ты?
same;тот же самый, одинаковый;We're the same age.;Мы одинакового возраста.
own;владеть, собственный;I own a yacht.;Я владею яхтой.
while;в то время, тогда как;Eat while it's warm.;Ешь, пока тёплое.
start;начинать;Start over.;Начинай сначала.
three;три;Three hours passed.;Прошло три часа.
high;высокий;Danger! High voltage.;Опасно! Высокое напряжение.
every;каждый;Exercise every day.;Тренируйтесь каждый день.
another;ещё один;Have another cookie.;Возьми ещё одно печенье.
become;становиться;We've become good friends.;Мы стали хорошими друзьями.
most;наиболее, больше всего, большинство;Most people agree.;Большинство людей согласно.
between;между;Read between the lines.;Читайте между строк.
happen;случаться;Nothing will happen.;Ничего не случится.
family;семья;We're practically family.;Мы практически семья.
president;президент, директор, председатель;They demanded that President resign.;Они потребовали, чтобы президент подал в отставку.
old;старый;We're old friends.;Мы старые друзья.
yes;да;Yes, mistress.;Да, госпожа.
house;дом;My house is your house.;Мой дом - твой дом.
show;показывать;Show your cards.;Покажи свои карты.
again;ещё раз, снова;Sorry again!;Ещё раз простите!
student;студент;She's my student.;Она моя студентка.
seem;казаться;You seem happy.;Ты кажешся счастливым.
might;мог, мощь;This might work.;Это может сработать.
part;часть;I love this part.;Эта часть мне нравится.
hear;слышать;I hear music.;Я слышу музыку.
place;место;Take your place.;Займи своё место.
problem;проблема;Problem solved!;Проблема решена!
believe;верить, полагать;I can't believe I believed him.;Не могу поверить, что я ему поверил.
country;страна;Leave this country.;Уезжайте из этой страны.
always;всегда;He's always busy.;Он всегда занят.
week;неделя;See you next week!;Увидимся на следующей неделе!
point;указывать, точка, суть;Don't point at others.;Не показывай на других.
hand;рука;Shake my hand.;Пожми мне руку.
off;прочь, вдали, выключенный;Hands off.;Руки прочь.
play;играть;Let's play soccer.;Давайте поиграем в футбол.
turn;поворачивать, очередь;Turn left here.;Поверните здесь налево.
few;несколько, мало;Few tourists come here.;Сюда приезжает мало туристов.
group;группа;The whole group is laughing.;Вся группа смеётся.
such;такой;Such a wonderful music!;Такая красивая музыка!
against;против;I'm against corruption.;Я против коррупции.
run;бежать;Run fast!;Беги быстро!
guy;парень;You're a good guy.;Ты хороший парень.
case;случай, корпус, регистр, чемодан;State your case briefly.;Кратко изложите ваш случай.
question;вопрос;Answer the question.;Ответь на вопрос.
night;ночь;Good night!;Доброй ночи.
live;жить, живой;Live and fight!;Живи и борись!
game;игра;Game over.;Конец игры.
number;число, количество;You are number one!;Ты - номер один!
write;писать;Write a report.;Напишите отчет.
bring;приносить, приводить;Bring tea immediately!;Немедленно принеси чай!
without;без;Without a doubt!;Без сомнения!
money;деньги;Time is money.;Время - деньги.
lot;много, лот;I want a lot.;Мне надо много.
book;книга, бронировать;Read this book.;Прочитай эту книгу.
system;система;The system is rotten.;Система прогнила.
government;правительство;This government is corrupt.;Правительство коррумпировано.
next;следующий;Maybe next time!;Может быть, в следующий раз!
city;город;What a beautiful city!;Какой прекрасный город!
company;компания;He founded the company.;Он основал компанию.
story;рассказ, история;The story continues.;История продолжается.
today;сегодня;I'm free today.;Я сегодня свободен.
job;работа;Finish the job.;Закончи работу.
move;двигать, движение;Don't move, please.;Пожалуйста, не двигайтесь.
must;должен;We must act.;Мы должны действовать.
bad;плохой;This is bad.;Это плохо.
friend;друг;My dear friend!;Мой дорогой друг!
during;в течение, во время;They talked during the movie.;Во время фильма они разговаривали.
begin;начинать;Calm down and begin at the beginning.;Успокойся и начни с начала.